,peak width,peak height,z-normalized peak width,z-normalized peak height
120,14.0,0.001000000000000039,-0.4957885023043949,-0.5954032116760626
121,14.0,0.001000000000000039,-0.4957885023043949,-0.5954032116760626
122,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
123,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
124,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
125,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
126,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
127,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
128,13.0,2.7755575615628914e-17,-0.6611252505630851,-0.7257516587171549
129,16.0,2.7755575615628914e-17,-0.16511500578701446,-0.7257516587171549
130,16.0,2.7755575615628914e-17,-0.16511500578701446,-0.7257516587171549
131,16.0,2.7755575615628914e-17,-0.16511500578701446,-0.7257516587171549
132,19.0,0.0010000000000000772,0.33089523898905626,-0.5954032116760576
133,19.0,0.0010000000000000772,0.33089523898905626,-0.5954032116760576
134,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
135,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
136,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
137,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
138,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
139,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
140,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
141,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
142,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
143,19.0,0.004000000000000115,0.33089523898905626,-0.20435787055278026
144,11.0,0.0020000000000000157,-0.9917987470804657,-0.4650547646349748
145,11.0,0.0020000000000000157,-0.9917987470804657,-0.4650547646349748
146,11.0,0.0020000000000000157,-0.9917987470804657,-0.4650547646349748
147,11.0,0.0020000000000000157,-0.9917987470804657,-0.4650547646349748
148,11.0,0.0020000000000000157,-0.9917987470804657,-0.4650547646349748
149,11.0,0.0020000000000000157,-0.9917987470804657,-0.4650547646349748
150,14.0,0.003999999999999962,-0.4957885023043949,-0.20435787055280016
151,14.0,0.003999999999999962,-0.4957885023043949,-0.20435787055280016
152,18.0,0.010000000000000009,0.16555849073036602,0.5777328116937509
153,18.0,0.010000000000000009,0.16555849073036602,0.5777328116937509
154,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
155,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
156,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
157,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
158,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
159,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
160,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
161,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
162,30.0,0.003000000000000058,2.149599469834649,-0.3347063175938784
163,32.0,0.005000000000000063,2.4802729663520293,-0.0740094235116961
164,32.0,0.005000000000000063,2.4802729663520293,-0.0740094235116961
165,32.0,0.005000000000000063,2.4802729663520293,-0.0740094235116961
166,32.0,0.005000000000000063,2.4802729663520293,-0.0740094235116961
167,32.0,0.005000000000000063,2.4802729663520293,-0.0740094235116961
168,32.0,0.005000000000000063,2.4802729663520293,-0.0740094235116961
169,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
170,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
171,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
172,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
173,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
174,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
175,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
176,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
177,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
178,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
179,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
180,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
181,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
182,34.0,0.007000000000000069,2.81094646286941,0.18668747057048624
183,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
184,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
185,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
186,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
187,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
188,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
189,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
190,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
191,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
192,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
193,23.0,0.004999999999999994,0.9922422320238172,-0.07400942351170514
194,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
195,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
196,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
197,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
198,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
199,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
200,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
201,15.0,0.002999999999999968,-0.3304517540457047,-0.3347063175938902
202,12.0,3.469446951953614e-17,-0.8264619988217754,-0.725751658717154
203,12.0,3.469446951953614e-17,-0.8264619988217754,-0.725751658717154
204,12.0,3.469446951953614e-17,-0.8264619988217754,-0.725751658717154
205,11.0,0.0019999999999998977,-0.9917987470804657,-0.4650547646349902
206,11.0,0.0019999999999998977,-0.9917987470804657,-0.4650547646349902
207,11.0,0.0019999999999998977,-0.9917987470804657,-0.4650547646349902
208,18.0,0.0009999999999998135,0.16555849073036602,-0.595403211676092
209,18.0,0.0009999999999998135,0.16555849073036602,-0.595403211676092
210,18.0,0.0009999999999998135,0.16555849073036602,-0.595403211676092
211,18.0,0.0009999999999998135,0.16555849073036602,-0.595403211676092
212,18.0,0.0009999999999998135,0.16555849073036602,-0.595403211676092
213,21.0,0.0039999999999998925,0.6615687355064368,-0.2043578705528092
214,21.0,0.0039999999999998925,0.6615687355064368,-0.2043578705528092
215,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
216,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
217,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
218,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
219,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
220,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
221,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
222,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
223,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
224,28.0,0.008999999999999994,1.8189259733172685,0.4473843646526582
225,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
226,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
227,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
228,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
229,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
230,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
231,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
232,20.0,0.003999999999999976,0.49623198724774653,-0.20435787055279836
233,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
234,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
235,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
236,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
237,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
238,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
239,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
240,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
241,13.0,0.0009999999999998066,-0.6611252505630851,-0.5954032116760929
242,9.0,0.0009999999999998066,-1.3224722435978462,-0.5954032116760929
243,9.0,0.0009999999999998066,-1.3224722435978462,-0.5954032116760929
244,13.0,0.0009999999999998621,-0.6611252505630851,-0.5954032116760857
245,20.0,0.0010000000000000009,0.49623198724774653,-0.5954032116760676
246,20.0,0.0010000000000000009,0.49623198724774653,-0.5954032116760676
247,20.0,0.0010000000000000009,0.49623198724774653,-0.5954032116760676
248,20.0,0.0010000000000000009,0.49623198724774653,-0.5954032116760676
249,20.0,0.0010000000000000009,0.49623198724774653,-0.5954032116760676
250,25.0,0.0030000000000000165,1.3229157285411977,-0.33470631759388386
251,25.0,0.0030000000000000165,1.3229157285411977,-0.33470631759388386
252,25.0,0.0030000000000000165,1.3229157285411977,-0.33470631759388386
253,25.0,0.0030000000000000165,1.3229157285411977,-0.33470631759388386
254,25.0,0.0030000000000000165,1.3229157285411977,-0.33470631759388386
255,25.0,0.0030000000000000165,1.3229157285411977,-0.33470631759388386
256,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
257,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
258,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
259,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
260,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
261,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
262,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
263,24.0,0.0049999999999998795,1.1575789802825074,-0.07400942351172007
264,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
265,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
266,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
267,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
268,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
269,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
270,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
271,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
272,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
273,18.0,0.002999999999999975,0.16555849073036602,-0.3347063175938893
274,10.0,2.7755575615628914e-17,-1.157135495339156,-0.7257516587171549
275,10.0,2.7755575615628914e-17,-1.157135495339156,-0.7257516587171549
276,10.0,2.7755575615628914e-17,-1.157135495339156,-0.7257516587171549
277,10.0,2.7755575615628914e-17,-1.157135495339156,-0.7257516587171549
278,10.0,2.7755575615628914e-17,-1.157135495339156,-0.7257516587171549
279,10.0,0.0019999999999999185,-1.157135495339156,-0.46505476463498746
280,10.0,0.0019999999999999185,-1.157135495339156,-0.46505476463498746
281,11.0,0.0019999999999999324,-0.9917987470804657,-0.4650547646349857
282,11.0,0.0019999999999999324,-0.9917987470804657,-0.4650547646349857
283,10.0,0.0019999999999999324,-1.157135495339156,-0.4650547646349857
284,10.0,0.0019999999999999324,-1.157135495339156,-0.4650547646349857
285,10.0,0.0019999999999999324,-1.157135495339156,-0.4650547646349857
286,10.0,0.0019999999999999324,-1.157135495339156,-0.4650547646349857
287,10.0,0.0019999999999999324,-1.157135495339156,-0.4650547646349857
288,8.0,0.001999999999999766,-1.4878089918565365,-0.4650547646350074
289,8.0,0.001999999999999766,-1.4878089918565365,-0.4650547646350074
290,8.0,0.001999999999999766,-1.4878089918565365,-0.4650547646350074
291,15.0,0.0019999999999998908,-0.3304517540457047,-0.4650547646349911
292,15.0,0.004000000000000059,-0.3304517540457047,-0.2043578705527875
293,15.0,0.004000000000000059,-0.3304517540457047,-0.2043578705527875
294,15.0,0.004000000000000059,-0.3304517540457047,-0.2043578705527875
295,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
296,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
297,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
298,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
299,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
300,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
301,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
302,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
303,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
304,13.0,4.163336342344337e-17,-0.6611252505630851,-0.7257516587171531
305,8.0,4.163336342344337e-17,-1.4878089918565365,-0.7257516587171531
306,17.0,0.0010000000000000286,0.00022174247167578483,-0.5954032116760639
307,23.0,0.0020000000000000573,0.9922422320238172,-0.4650547646349694
308,23.0,0.0020000000000000573,0.9922422320238172,-0.4650547646349694
309,23.0,0.0020000000000000573,0.9922422320238172,-0.4650547646349694
310,23.0,0.0020000000000000573,0.9922422320238172,-0.4650547646349694
311,23.0,0.0020000000000000573,0.9922422320238172,-0.4650547646349694
312,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
313,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
314,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
315,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
316,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
317,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
318,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
319,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
320,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
321,27.0,0.0010000000000000703,1.6535892250585782,-0.5954032116760586
322,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
323,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
324,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
325,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
326,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
327,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
328,25.0,0.006000000000000005,1.3229157285411977,0.05633902352938716
329,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
330,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
331,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
332,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
333,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
334,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
335,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
336,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
337,27.0,0.020999999999999935,1.6535892250585782,2.0115657291457407
338,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
339,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
340,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
341,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
342,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
343,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
344,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
345,26.0,0.015999999999999986,1.488252476799888,1.3598234939402931
346,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
347,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
348,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
349,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
350,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
351,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
352,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
353,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
354,28.0,0.00199999999999996,1.8189259733172685,-0.4650547646349821
355,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
356,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
357,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
358,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
359,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
360,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
361,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
362,34.0,0.005999999999999825,2.81094646286941,0.056339023529363645
363,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
364,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
365,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
366,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
367,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
368,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
369,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
370,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
371,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
372,27.0,0.007999999999999785,1.6535892250585782,0.3170359176115401
373,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
374,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
375,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
376,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
377,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
378,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
379,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
380,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
381,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
382,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
383,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
384,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
385,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
386,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
387,18.0,2.7755575615628914e-17,0.16555849073036602,-0.7257516587171549
388,6.0,2.7755575615628914e-17,-1.8184824883739168,-0.7257516587171549
389,6.0,0.0019999999999998908,-1.8184824883739168,-0.4650547646349911
390,11.0,0.0009999999999998899,-0.9917987470804657,-0.595403211676082
391,11.0,0.0009999999999998899,-0.9917987470804657,-0.595403211676082
392,11.0,0.0009999999999998899,-0.9917987470804657,-0.595403211676082
393,19.0,0.0019999999999998352,0.33089523898905626,-0.46505476463499834
394,19.0,0.004999999999999977,0.33089523898905626,-0.0740094235117074
395,19.0,0.004999999999999977,0.33089523898905626,-0.0740094235117074
396,19.0,0.004999999999999977,0.33089523898905626,-0.0740094235117074
397,19.0,0.004999999999999977,0.33089523898905626,-0.0740094235117074
398,19.0,0.004999999999999977,0.33089523898905626,-0.0740094235117074
399,19.0,0.004999999999999977,0.33089523898905626,-0.0740094235117074
400,15.0,2.7755575615628914e-17,-0.3304517540457047,-0.7257516587171549
